ภาค	จังหวัด	เขต	สาขา/หน่วยให้บริการ
ภาค 7	พิษณุโลก	พิษณุโลก 2	พรหมพิราม
ภาค 7	พิษณุโลก	พิษณุโลก 2	วังทอง
ภาค 7	พิษณุโลก	พิษณุโลก 2	นครไทย
ภาค 7	พิษณุโลก	พิษณุโลก 2	ชาติตระการ
ภาค 7	พิษณุโลก	พิษณุโลก 2	วัดโบสถ์
ภาค 7	พิษณุโลก	พิษณุโลก 2	ทรัพย์ไพรวัลย์
ภาค 7	พิษณุโลก	พิษณุโลก 2	หนองตม
ภาค 7	พิษณุโลก	พิษณุโลก 2	เนินมะปราง
ภาค 7	สุโขทัย	สุโขทัย	สุโขทัย
ภาค 7	สุโขทัย	สุโขทัย	สวรรคโลก
ภาค 7	สุโขทัย	สุโขทัย	ศรีสำโรง
ภาค 7	สุโขทัย	สุโขทัย	ศรีสัชนาลัย
ภาค 7	สุโขทัย	สุโขทัย	ทุ่งเสลี่ยม
ภาค 7	สุโขทัย	สุโขทัย	กงไกรลาศ
ภาค 7	สุโขทัย	สุโขทัย	คีรีมาศ
ภาค 7	สุโขทัย	สุโขทัย	บ้านด่านลานหอย
ภาค 7	สุโขทัย	สุโขทัย	ศรีนคร
ภาค 7	สุโขทัย	สุโขทัย	บิ๊กซี สุโขทัย
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	อุตรดิตถ์
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	พิชัย
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	ลับแล
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	ตรอน
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	คลองโพ
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	น้ำปาด
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	มุขศาลา
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	ท่าปลา
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	ทองแสนขัน
ภาค 7	อุตรดิตถ์	อุตรดิตถ์	ฟากท่า
ภาค 8	เชียงใหม่	เชียงใหม่ 1	เชียงใหม่
ภาค 8	เชียงใหม่	เชียงใหม่ 1	ประตูช้างเผือก
ภาค 8	เชียงใหม่	เชียงใหม่ 1	ท่าแพ
ภาค 8	เชียงใหม่	เชียงใหม่ 1	หนองหอย
ภาค 8	เชียงใหม่	เชียงใหม่ 1	ถนนทิพย์เนตร
ภาค 8	เชียงใหม่	เชียงใหม่ 1	เซ็นทรัล เชียงใหม่ แอร์พอร์ต 
ภาค 8	เชียงใหม่	เชียงใหม่ 1	ช้างคลาน
ภาค 8	เชียงใหม่	เชียงใหม่ 1	บิ๊กซี เชียงใหม่ (ดอนจั่น)
ภาค 8	เชียงใหม่	เชียงใหม่ 1	เซ็นทรัล เชียงใหม่
ภาค 8	เชียงใหม่	เชียงใหม่ 1	โลตัส คำเที่ยง
ภาค 8	เชียงใหม่	เชียงใหม่ 1	เม - ญ่า เชียงใหม่
ภาค 8	เชียงใหม่	เชียงใหม่ 1	ถนนห้วยแก้ว (เม - ญ่า เชียงใหม่)
ภาค 8	เชียงใหม่	เชียงใหม่ 1	สามแยกสันทราย
ภาค 8	เชียงใหม่	เชียงใหม่ 2	มหาวิทยาลัยเชียงใหม่
ภาค 8	เชียงใหม่	เชียงใหม่ 2	สันทราย
ภาค 8	เชียงใหม่	เชียงใหม่ 2	ดอยสะเก็ด
ภาค 8	เชียงใหม่	เชียงใหม่ 2	ฝาง
ภาค 8	เชียงใหม่	เชียงใหม่ 2	แม่ริม
ภาค 8	เชียงใหม่	เชียงใหม่ 2	แม่แตง
ภาค 8	เชียงใหม่	เชียงใหม่ 2	เชียงดาว
ภาค 8	เชียงใหม่	เชียงใหม่ 2	ไชยปราการ
ภาค 8	เชียงใหม่	เชียงใหม่ 2	พร้าว
ภาค 8	เชียงใหม่	เชียงใหม่ 2	แม่อาย
ภาค 8	เชียงใหม่	เชียงใหม่ 2	เวียงแหง
ภาค 8	เชียงใหม่	เชียงใหม่ 2	แม่โจ้
ภาค 8	เชียงใหม่	เชียงใหม่ 2	มีโชคพลาซ่า
ภาค 8	เชียงใหม่	เชียงใหม่ 3	สันป่าตอง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	สารภี
ภาค 8	เชียงใหม่	เชียงใหม่ 3	จอมทอง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	หางดง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	ฮอด
ภาค 8	เชียงใหม่	เชียงใหม่ 3	อมก๋อย
ภาค 8	เชียงใหม่	เชียงใหม่ 3	ดอยเต่า
ภาค 8	เชียงใหม่	เชียงใหม่ 3	บิ๊กซี หางดง 
ภาค 8	เชียงใหม่	เชียงใหม่ 3	แม่แจ่ม
ภาค 8	เชียงใหม่	เชียงใหม่ 3	แม่วาง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	สันกำแพง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	บวกครกหลวง
ภาค 8	เชียงใหม่	เชียงใหม่ 3	บ่อสร้าง
ภาค 8	ลำพูน	ลำพูน	ลำพูน
ภาค 8	ลำพูน	ลำพูน	ป่าซาง
ภาค 8	ลำพูน	ลำพูน	ลี้
ภาค 8	ลำพูน	ลำพูน	นิคมอุตสาหกรรมลำพูน
ภาค 8	ลำพูน	ลำพูน	บ้านโฮ่ง
ภาค 8	แม่ฮ่องสอน	ลำพูน	แม่สะเรียง
ภาค 8	แม่ฮ่องสอน	ลำพูน	แม่ฮ่องสอน
ภาค 8	แม่ฮ่องสอน	ลำพูน	ปาย
ภาค 8	แม่ฮ่องสอน	ลำพูน	แม่ลาน้อย
ภาค 8	แม่ฮ่องสอน	ลำพูน	ขุนยวม
ภาค 8	ลำพูน	ลำพูน	กาดลำพูนจตุจักร
ภาค 8	ลำพูน	ลำพูน	บิ๊กซี ลำพูน
ภาค 8	เชียงใหม่	เชียงใหม่ 2	สะเมิง 
ภาค 9	เชียงราย	เชียงราย	เชียงราย
ภาค 9	เชียงราย	เชียงราย	พาน
ภาค 9	เชียงราย	เชียงราย	แม่จัน
ภาค 9	เชียงราย	เชียงราย	แม่สาย
ภาค 9	เชียงราย	เชียงราย	เชียงของ
ภาค 9	เชียงราย	เชียงราย	เวียงป่าเป้า
ภาค 9	เชียงราย	เชียงราย	เทิง
ภาค 9	เชียงราย	เชียงราย	เชียงแสน
ภาค 9	เชียงราย	เชียงราย	กลางเวียง
ภาค 9	เชียงราย	เชียงราย	มหาวิทยาลัยแม่ฟ้าหลวง
ภาค 9	เชียงราย	เชียงราย	เซ็นทรัล เชียงราย
ภาค 9	เชียงราย	เชียงราย	เวียงเชียงรุ้ง
ภาค 9	เชียงราย	เชียงราย	แม่สรวย
ภาค 9	เชียงราย	เชียงราย	บ้านดู่
ภาค 9	เชียงราย	เชียงราย	ขุนตาล
ภาค 9	เชียงราย	เชียงราย	แม่ขะจาน
ภาค 9	เชียงราย	เชียงราย	ร่องขุ่น
ภาค 9	น่าน	น่าน	น่าน
ภาค 9	น่าน	น่าน	เวียงสา
ภาค 9	น่าน	น่าน	ปัว
ภาค 9	น่าน	น่าน	นาน้อย
ภาค 9	น่าน	น่าน	ท่าวังผา
ภาค 9	น่าน	น่าน	แม่จริม
ภาค 9	น่าน	น่าน	ห้างนราไฮเปอร์มาร์ท
ภาค 9	น่าน	น่าน	เชียงกลาง
ภาค 9	น่าน	น่าน	ทุ่งช้าง
ภาค 9	น่าน	น่าน	สองแคว
ภาค 9	น่าน	น่าน	เฉลิมพระเกียรติ
ภาค 9	พะเยา	พะเยา	พะเยา
ภาค 9	พะเยา	พะเยา	เชียงคำ
ภาค 9	พะเยา	พะเยา	จุน
ภาค 9	พะเยา	พะเยา	ปง
ภาค 9	พะเยา	พะเยา	ดอกคำใต้
ภาค 9	พะเยา	พะเยา	มหาวิทยาลัยพะเยา
ภาค 9	พะเยา	พะเยา	แม่ใจ
ภาค 9	พะเยา	พะเยา	ท็อปส์ พลาซ่า พะเยา
ภาค 9	แพร่	แพร่	แพร่
ภาค 9	แพร่	แพร่	เด่นชัย
ภาค 9	แพร่	แพร่	สอง
ภาค 9	แพร่	แพร่	ร้องกวาง
ภาค 9	แพร่	แพร่	สูงเม่น
ภาค 9	แพร่	แพร่	กาดน้ำทอง แพร่
ภาค 9	แพร่	แพร่	ลอง
ภาค 9	แพร่	แพร่	ทุ่งโฮ้ง
ภาค 9	แพร่	แพร่	วังชิ้น
ภาค 9	ลำปาง	ลำปาง 	ลำปาง
ภาค 9	ลำปาง	ลำปาง 	สบตุ๋ย
ภาค 9	ลำปาง	ลำปาง 	แจ้ห่ม
ภาค 9	ลำปาง	ลำปาง 	วังเหนือ
ภาค 9	ลำปาง	ลำปาง 	บิ๊กซี ลำปาง
ภาค 9	ลำปาง	ลำปาง 	เซ็นทรัล ลำปาง
ภาค 9	ลำปาง	ลำปาง 	น้ำโท้ง
ภาค 9	ลำปาง	ลำปาง 	เกาะคา
ภาค 9	ลำปาง	ลำปาง 	งาว
ภาค 9	ลำปาง	ลำปาง 	เถิน
ภาค 9	ลำปาง	ลำปาง 	ห้างฉัตร
ภาค 9	ลำปาง	ลำปาง 	แม่ทะ
ภาค 9	ลำปาง	ลำปาง 	แม่เมาะ
ภาค 10	นครพนม	นครพนม	นครพนม
ภาค 10	นครพนม	นครพนม	ธาตุพนม
ภาค 10	นครพนม	นครพนม	ท่าอุเทน
ภาค 10	นครพนม	นครพนม	นาแก
ภาค 10	นครพนม	นครพนม	บ้านแพง
ภาค 10	นครพนม	นครพนม	ศรีสงคราม
ภาค 10	นครพนม	นครพนม	เรณูนคร
ภาค 10	นครพนม	นครพนม	นาหว้า
ภาค 10	นครพนม	นครพนม	โพนสวรรค์
ภาค 10	นครพนม	นครพนม	ปลาปาก
ภาค 10	เลย 	เลย	เลย
ภาค 10	เลย 	เลย	เชียงคาน
ภาค 10	เลย 	เลย	ปากชม
ภาค 10	เลย 	เลย	ด่านซ้าย
ภาค 10	เลย 	เลย	ภูกระดึง
ภาค 10	เลย 	เลย	ภูเรือ
ภาค 10	เลย 	เลย	ท่าลี่
ภาค 10	เลย 	เลย	นาอาน
ภาค 10	เลย 	เลย	วังสะพุง
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	หนองบัวลำภู
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	ศรีบุญเรือง
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	โนนสัง
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	นากลาง
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	สุวรรณคูหา
ภาค 10	หนองบัวลำภู	หนองบัวลำภู	นาวัง
ภาค 10	สกลนคร	สกลนคร	สกลนคร
ภาค 10	สกลนคร	สกลนคร	สว่างแดนดิน
ภาค 10	สกลนคร	สกลนคร	วานรนิวาส
ภาค 10	สกลนคร	สกลนคร	พังโคน
ภาค 10	สกลนคร	สกลนคร	ถนนประชาราษฎร์
ภาค 10	สกลนคร	สกลนคร	กุสุมาลย์
ภาค 10	สกลนคร	สกลนคร	บ้านม่วง
ภาค 10	สกลนคร	สกลนคร	คำตากล้า
ภาค 10	สกลนคร	สกลนคร	อากาศอำนวย
ภาค 10	สกลนคร	สกลนคร	โรบินสัน สกลนคร
ภาค 10	หนองคาย	หนองคาย	หนองคาย
ภาค 10	หนองคาย	หนองคาย	ท่าบ่อ
ภาค 10	หนองคาย	หนองคาย	โพนพิสัย
ภาค 10	หนองคาย	หนองคาย	ศรีเชียงใหม่
ภาค 10	หนองคาย	หนองคาย	อัศวรรณ ช้อปปิ้ง คอมเพล็กซ์ หนองคาย
ภาค 10	หนองคาย	หนองคาย	สังคม
ภาค 10	บึงกาฬ	บึงกาฬ	บึงกาฬ
ภาค 10	บึงกาฬ	บึงกาฬ	พรเจริญ
ภาค 10	บึงกาฬ	บึงกาฬ	ปากคาด
ภาค 10	บึงกาฬ	บึงกาฬ	เซกา
ภาค 10	บึงกาฬ	บึงกาฬ	โซ่พิสัย
ภาค 10	อุดรธานี	อุดรธานี 1	อุดรธานี
ภาค 10	อุดรธานี	อุดรธานี 1	บ้านผือ
ภาค 10	อุดรธานี	อุดรธานี 1	น้ำโสม
ภาค 10	อุดรธานี	อุดรธานี 1	ประชารักษา
ภาค 10	อุดรธานี	อุดรธานี 1	บงคำ
ภาค 10	อุดรธานี	อุดรธานี 1	โลตัส นาดี อุดรธานี
ภาค 10	อุดรธานี	อุดรธานี 1	ตลาดอุดรเมืองทองเจริญศรี
ภาค 10	อุดรธานี	อุดรธานี 1	กุดจับ
ภาค 10	อุดรธานี	อุดรธานี 1	เซ็นทรัล อุดรธานี
ภาค 10	อุดรธานี	อุดรธานี 1	ยูดี ทาวน์ อุดรธานี
ภาค 10	อุดรธานี	อุดรธานี 2	กุมภวาปี
ภาค 10	อุดรธานี	อุดรธานี 2	หนองหาน
ภาค 10	อุดรธานี	อุดรธานี 2	เพ็ญ
ภาค 10	อุดรธานี	อุดรธานี 2	บ้านดุง
ภาค 10	อุดรธานี	อุดรธานี 2	โนนสะอาด
ภาค 10	อุดรธานี	อุดรธานี 2	วังสามหมอ
ภาค 10	อุดรธานี	อุดรธานี 2	ศรีธาตุ
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	กาฬสินธุ์
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	สมเด็จ
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	กมลาไสย
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	ถีนานนท์
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	ยางตลาด
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	โลตัส กาฬสินธุ์
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	คำม่วง
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	ท่าคันโท
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	เขาวง
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	หนองกุงศรี
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	สหัสขันธ์
ภาค 11	กาฬสินธุ์	กาฬสินธุ์	กุฉินารายณ์
ภาค 11	มุกดาหาร	มุกดาหาร	มุกดาหาร
ภาค 11	มุกดาหาร	มุกดาหาร	ดอนตาล
ภาค 11	มุกดาหาร	มุกดาหาร	คำชะอี
ภาค 11	มุกดาหาร	มุกดาหาร	ตลาดพรเพชร
ภาค 11	มุกดาหาร	มุกดาหาร	นิคมคำสร้อย
ภาค 11	มุกดาหาร	มุกดาหาร	บิ๊กซี มุกดาหาร
ภาค 11	ขอนแก่น	ขอนแก่น 1	ขอนแก่น
ภาค 11	ขอนแก่น	ขอนแก่น 1	บ้านไผ่
ภาค 11	ขอนแก่น	ขอนแก่น 1	น้ำพอง
ภาค 11	ขอนแก่น	ขอนแก่น 1	มะลิวัลย์
ภาค 11	ขอนแก่น	ขอนแก่น 1	กระนวน
ภาค 11	ขอนแก่น	ขอนแก่น 1	ศรีจันทร์
ภาค 11	ขอนแก่น	ขอนแก่น 1	ศูนย์ราชการ
ภาค 11	ขอนแก่น	ขอนแก่น 1	อุบลรัตน์
ภาค 11	ขอนแก่น	ขอนแก่น 1	เซ็นทรัล ขอนแก่น
ภาค 11	ขอนแก่น	ขอนแก่น 1	ประตูน้ำขอนแก่น
ภาค 11	ขอนแก่น	ขอนแก่น 1	เขาสวนกวาง
ภาค 11	ขอนแก่น	ขอนแก่น 2	พล
ภาค 11	ขอนแก่น	ขอนแก่น 2	ชุมแพ
ภาค 11	ขอนแก่น	ขอนแก่น 2	มัญจาคีรี
ภาค 11	ขอนแก่น	ขอนแก่น 2	ภูเวียง
ภาค 11	ขอนแก่น	ขอนแก่น 2	ภูผาม่าน
ภาค 11	ขอนแก่น	ขอนแก่น 2	หนองสองห้อง
ภาค 11	ขอนแก่น	ขอนแก่น 2	สีชมพู
ภาค 11	ขอนแก่น	ขอนแก่น 2	หนองเรือ
ภาค 11	ชัยภูมิ	ชัยภูมิ	ชัยภูมิ
ภาค 11	ชัยภูมิ	ชัยภูมิ	ภูเขียว
ภาค 11	ชัยภูมิ	ชัยภูมิ	จัตุรัส
ภาค 11	ชัยภูมิ	ชัยภูมิ	แก้งคร้อ
ภาค 11	ชัยภูมิ	ชัยภูมิ	เกษตรสมบูรณ์
ภาค 11	ชัยภูมิ	ชัยภูมิ	หนองบัวแดง
ภาค 11	ชัยภูมิ	ชัยภูมิ	ห้าแยกโนนไฮ
ภาค 11	ชัยภูมิ	ชัยภูมิ	คอนสวรรค์
ภาค 11	ชัยภูมิ	ชัยภูมิ	หนองบัวระเหว
ภาค 11	ชัยภูมิ	ชัยภูมิ	เทพสถิต
ภาค 11	ชัยภูมิ	ชัยภูมิ	บำเหน็จณรงค์
ภาค 11	ชัยภูมิ	ชัยภูมิ	บ้านเขว้า
ภาค 11	มหาสารคาม	มหาสารคาม	มหาสารคาม
ภาค 11	มหาสารคาม	มหาสารคาม	โกสุมพิสัย
ภาค 11	มหาสารคาม	มหาสารคาม	บรบือ
ภาค 11	มหาสารคาม	มหาสารคาม	วาปีปทุม
ภาค 11	มหาสารคาม	มหาสารคาม	พยัคฆภูมิพิสัย
ภาค 11	มหาสารคาม	มหาสารคาม	เชียงยืน
ภาค 11	มหาสารคาม	มหาสารคาม	ท่าขอนยาง
ภาค 11	มหาสารคาม	มหาสารคาม	นาเชือก
ภาค 11	มหาสารคาม	มหาสารคาม	เสริมไทยคอมเพล็กซ์
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	ร้อยเอ็ด
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	สุวรรณภูมิ
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	โพนทอง
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	เกษตรวิสัย
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	เสลภูมิ
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	จตุรพักตรพิมาน
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	พนมไพร
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	อาจสามารถ
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	เทวาภิบาล
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	ปทุมรัตต์
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	โพธิ์ชัย
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	หนองพอก
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	สี่แยกโรงพยาบาลร้อยเอ็ด
ภาค 11	ร้อยเอ็ด	ร้อยเอ็ด	โรบินสัน ร้อยเอ็ด
ภาค 12	บุรีรัมย์	บุรีรัมย์	บุรีรัมย์
ภาค 12	บุรีรัมย์	บุรีรัมย์	นางรอง
ภาค 12	บุรีรัมย์	บุรีรัมย์	ลำปลายมาศ
ภาค 12	บุรีรัมย์	บุรีรัมย์	ประโคนชัย
ภาค 12	บุรีรัมย์	บุรีรัมย์	สตึก
ภาค 12	บุรีรัมย์	บุรีรัมย์	พุทไธสง
ภาค 12	บุรีรัมย์	บุรีรัมย์	กระสัง
ภาค 12	บุรีรัมย์	บุรีรัมย์	หนองกี่
ภาค 12	บุรีรัมย์	บุรีรัมย์	ทวีกิจ
ภาค 12	บุรีรัมย์	บุรีรัมย์	บ้านกรวด
ภาค 12	บุรีรัมย์	บุรีรัมย์	ละหานทราย
ภาค 12	บุรีรัมย์	บุรีรัมย์	บ้านใหม่ไชยพจน์
ภาค 12	บุรีรัมย์	บุรีรัมย์	โรบินสัน บุรีรัมย์
ภาค 12	ยโสธร	ยโสธร	ยโสธร
ภาค 12	ยโสธร	ยโสธร	เลิงนกทา
ภาค 12	ยโสธร	ยโสธร	กุดชุม
ภาค 12	ยโสธร	ยโสธร	คำเขื่อนแก้ว
ภาค 12	ยโสธร	ยโสธร	มหาชนะชัย
ภาค 12	อำนาจเจริญ	ยโสธร	อำนาจเจริญ
ภาค 12	อำนาจเจริญ	ยโสธร	ปทุมราชวงศา
ภาค 12	อำนาจเจริญ	ยโสธร	ลืออำนาจ
ภาค 12	ยโสธร	ยโสธร	ถนนวิทยะธำรงค์
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	ศรีสะเกษ
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	กันทรลักษ์
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	ราษีไศล
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	กันทรารมย์
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	ขุนหาญ
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	ขุขันธ์
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	อุทุมพรพิสัย
ภาค 12	ศรีสะเกษ	ศรีสะเกษ	ถนนเทพา
ภาค 12	สุรินทร์	สุรินทร์	สุรินทร์
ภาค 12	สุรินทร์	สุรินทร์	ศีขรภูมิ
ภาค 12	สุรินทร์	สุรินทร์	ท่าตูม
ภาค 12	สุรินทร์	สุรินทร์	รัตนบุรี
ภาค 12	สุรินทร์	สุรินทร์	ปราสาท
ภาค 12	สุรินทร์	สุรินทร์	สังขะ
ภาค 12	สุรินทร์	สุรินทร์	แยกหนองบัว 
ภาค 12	สุรินทร์	สุรินทร์	ชุมพลบุรี
ภาค 12	สุรินทร์	สุรินทร์	โรบินสัน สุรินทร์
ภาค 12	สุรินทร์	สุรินทร์	จอมพระ
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	อุบลราชธานี
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	เขมราฐ
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	โพธิ์ไทร
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ตระการพืชผล
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ถนนยุทธภัณฑ์
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ศรีเมืองใหม่
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ม่วงสามสิบ
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ซิตี้มอลล์ อุบลราชธานี
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	ถนนแจ้งสนิท
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	เซ็นทรัล อุบลราชธานี
ภาค 12	อุบลราชธานี	อุบลราชธานี 1	กุดข้าวปุ้น
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	พิบูลมังสาหาร
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	วารินชำราบ
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	เดชอุดม
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	เขื่องใน
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	นาจะหลวย
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	น้ำยืน
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	ถนนสถลมาร์ค
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	โขงเจียม
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	โนนผึ้ง
ภาค 12	อุบลราชธานี	อุบลราชธานี 2	ถนนสถิตย์นิมานกาล
ภาค 13	นครราชสีมา	นครราชสีมา 1	สุรนารี
ภาค 13	นครราชสีมา	นครราชสีมา 1	โชคชัย
ภาค 13	นครราชสีมา	นครราชสีมา 1	มุขมนตรี
ภาค 13	นครราชสีมา	นครราชสีมา 1	ครบุรี
ภาค 13	นครราชสีมา	นครราชสีมา 1	เดอะมอลล์ นครราชสีมา
ภาค 13	นครราชสีมา	นครราชสีมา 1	โคกกรวด
ภาค 13	นครราชสีมา	นครราชสีมา 1	เสิงสาง
ภาค 13	นครราชสีมา	นครราชสีมา 1	หนองบุญมาก
ภาค 13	นครราชสีมา	นครราชสีมา 1	ตลาดเซฟวัน
ภาค 13	นครราชสีมา	นครราชสีมา 1	เซ็นทรัล โคราช
ภาค 13	นครราชสีมา	นครราชสีมา 2	โนนสูง
ภาค 13	นครราชสีมา	นครราชสีมา 2	โนนไทย
ภาค 13	นครราชสีมา	นครราชสีมา 2	จักราช
ภาค 13	นครราชสีมา	นครราชสีมา 2	นครราชสีมา
ภาค 13	นครราชสีมา	นครราชสีมา 2	ถนนจอมพล
ภาค 13	นครราชสีมา	นครราชสีมา 2	ประตูชุมพล
ภาค 13	นครราชสีมา	นครราชสีมา 2	เทอมินอล21 โคราช
ภาค 13	นครราชสีมา	นครราชสีมา 1	บัวใหญ่
ภาค 13	นครราชสีมา	นครราชสีมา 2	พิมาย
ภาค 13	นครราชสีมา	นครราชสีมา 2	คง
ภาค 13	นครราชสีมา	นครราชสีมา 1	ชุมพวง
ภาค 13	นครราชสีมา	นครราชสีมา 1	ประทาย
ภาค 13	นครราชสีมา	นครราชสีมา 2	แก้งสนามนาง
ภาค 13	นครราชสีมา	นครราชสีมา 2	ห้วยแถลง
ภาค 13	นครราชสีมา	นครราชสีมา 2	บัวลาย
ภาค 13	นครราชสีมา	นครราชสีมา 3	สูงเนิน
ภาค 13	นครราชสีมา	นครราชสีมา 3	ปากช่อง
ภาค 13	นครราชสีมา	นครราชสีมา 3	ปักธงชัย
